BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
t36,144.87148614117217,0.0,-112.79384440117218,0.0,0.0,0.0,0.0,0.0,0.0,-32.07764174
t37,144.39779361823858,0.0,-111.82754606823858,0.0,0.0,0.0,0.0,0.0,0.0,-32.57024755
t38,142.76005779683283,0.0,-109.59687774683283,0.0,0.0,0.0,0.0,0.0,0.0,-33.16318005
t39,141.1223217847583,0.0,-107.3988189547583,0.0,0.0,0.0,0.0,0.0,0.0,-33.72350283
t40,139.48458596335254,0.0,-105.10469384335255,0.0,0.0,0.0,0.0,0.0,0.0,-34.37989212
t41,137.8468501419468,0.0,-102.92002865194678,0.0,0.0,0.0,0.0,0.0,0.0,-34.92682149
t42,136.2091141298723,0.0,-100.72082110987229,0.0,0.0,0.0,0.0,0.0,0.0,-35.48829302
t43,134.57137830846654,0.0,-98.47225847846653,0.0,0.0,0.0,0.0,0.0,0.0,-36.09911983
t44,129.62049908162268,0.0,-92.81082891162268,0.0,0.0,0.0,0.0,0.0,0.0,-36.80967017
t45,124.6696200454476,0.0,-87.1780432154476,0.0,0.0,0.0,0.0,0.0,0.0,-37.49157683
t46,119.71874081860376,0.0,-81.53556252860376,0.0,0.0,0.0,0.0,0.0,0.0,-38.18317829
t47,114.76786159175994,0.0,-75.78779634176024,0.0,0.0,0.0,0.0,0.0,0.0,-38.98006525
t48,109.81698255558486,0.0,-70.0660300155851,0.0,0.0,0.0,0.0,0.0,0.0,-39.75095254
t49,104.86610332874102,0.0,-64.31209442874146,0.0,0.0,0.0,0.0,0.0,0.0,-40.5540089
t50,95.05047262566755,0.0,-53.645720235667596,0.0,0.0,0.0,0.0,0.0,0.0,-41.40475239
t51,85.23484192259407,0.0,-42.88856760259458,0.0,0.0,0.0,0.0,0.0,0.0,-42.34627432
t52,75.41921121952062,0.0,-32.17019410952062,0.0,0.0,0.0,0.0,0.0,0.0,-43.24901711
t53,65.60358051644714,0.0,-21.37368877644714,0.0,0.0,0.0,0.0,0.0,0.0,-44.22989174
t54,55.78794981337367,0.0,-10.533116233373669,0.0,0.0,0.0,0.0,0.0,0.0,-45.25483358
t55,45.97231911030021,0.37620113969978775,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46.34852025
t56,38.31026598880643,9.232225821193573,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.54249181
t57,30.648212676643887,18.03360736335611,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.68182004
t58,22.986159555150106,26.897123464849894,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.88328302
t59,15.324106433656326,35.74094163634368,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.06504807
t60,7.66205312149378,44.55787902850622,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.21993215
t61,0.0,53.42725618,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53.42725618
t62,0.0,53.9056813,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53.9056813
t63,0.0,54.35325936,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.35325936
t64,0.0,54.82287103,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.82287103
t65,0.0,55.23134875,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.23134875
t66,0.0,55.60369138,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.60369138
t67,0.0,55.96325451,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.96325451
t68,0.0,56.23986804,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.23986804
t69,0.0,56.38427996,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.38427996
t70,0.0,56.62255502,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.62255502
t71,0.0,56.76073859,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.76073859
t72,0.0,56.99014126,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.99014126
t73,0.0,57.23320474,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.23320474
t74,0.0,57.49588602,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.49588602
t75,0.0,57.77002477,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.77002477
t76,0.0,58.07765458,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58.07765458
t77,0.0,58.47493691,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58.47493691
t78,0.0,59.00089544,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.00089544
t79,0.0,59.53743012,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.53743012
t80,0.0,59.70421899,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.70421899
t81,0.0,59.66168865,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.66168865
t82,0.0,59.5627523,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.5627523
t83,0.0,59.31308403,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.31308403
t84,0.0,59.10483892,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.10483892
t85,0.0,58.94771179,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58.94771179
t86,0.0,58.63111796,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58.63111796
t87,0.0,58.42909886,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58.42909886
t88,0.0,58.20416479,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58.20416479
t89,0.0,57.91436179,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.91436179
t90,0.0,57.6695073,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.6695073
t91,0.0,57.40173788,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.40173788
t92,0.0,57.18653971,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.18653971
t93,0.0,56.95239264,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.95239264
t94,0.0,56.70811011,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.70811011
t95,0.0,56.61273399,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.61273399
t96,0.0,56.40454585,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.40454585
t97,0.0,56.31489845,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.31489845
t98,0.0,56.17392971,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.17392971
t99,0.0,56.02546955,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.02546955
t100,0.0,55.88582284,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.88582284
t101,0.0,55.7058678,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.7058678
t102,0.0,55.44218508,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.44218508
t103,0.0,55.31951741,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.31951741
t104,0.0,54.9843992,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.9843992
t105,0.0,54.81409231,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.81409231
t106,0.0,54.55036296,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.55036296
t107,0.0,54.24839989,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.24839989
t108,0.0,54.03501189,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.03501189
t109,0.0,53.73481149,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53.73481149
t110,0.0,53.54322526,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53.54322526
t111,0.0,53.21459,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53.21459
t112,0.0,52.9229712,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.9229712
t113,0.0,52.6936459,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.6936459
t114,0.0,52.36384738,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.36384738
t115,0.0,52.12262394,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.12262394
t116,0.0,51.80193783,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.80193783
t117,0.0,51.48698045,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.48698045
t118,0.0,51.25178469,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.25178469
t119,0.0,50.88910848,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.88910848
t120,0.0,50.56212669,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.56212669
t121,0.0,50.22941616,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.22941616
t122,0.0,49.90811972,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.90811972
t123,0.0,49.64058528,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.64058528
t124,0.0,49.37657622,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.37657622
t125,0.0,48.99348057,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.99348057
t126,0.0,48.65841819,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.65841819
t127,0.0,48.37579576,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.37579576
t128,0.0,48.03884918,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.03884918
t129,0.0,47.73142761,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.73142761
t130,0.0,47.49231019,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.49231019
t131,0.0,47.18131532,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.18131532
t132,0.0,46.83727005,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46.83727005
t133,0.0,46.30373582,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46.30373582
t134,0.0,45.89183363,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45.89183363
t135,0.0,45.56850651,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45.56850651
t136,0.0,45.32405968,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45.32405968
t137,0.0,45.06786134,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45.06786134
t138,0.0,44.77376522,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.77376522
t139,0.0,44.56736283,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.56736283
t140,0.0,44.23776184,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.23776184
t141,0.0,43.94077059,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.94077059
t142,0.0,43.73940515,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.73940515
t143,0.0,43.47854899,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.47854899
t144,0.0,43.27762422,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.27762422
t145,34.804863735318484,6.0894751146815125,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.89433885
t146,34.261028952914856,6.329540167085142,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.59056912
t147,33.71719417051122,6.667434399488776,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.38462857
t148,33.17335945264775,7.038378977352245,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.21173843
t149,32.62952467024412,7.368780889755875,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.99830556
t150,32.08568988784049,7.706233572159512,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.79192346
t151,31.541855105436852,8.03575414456315,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.57760925
t152,30.99802032303322,8.492451926966783,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.49047225
t153,30.454185540629584,8.940336259370415,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.3945218
t154,29.910350822766123,9.362220887233878,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.27257171
t155,29.366516040362487,9.773624469637515,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.14014051
t156,28.822681257958852,10.26655236204115,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.08923362
t157,28.27884647555522,10.67222719444478,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.95107367
t158,28.28863418618071,10.47221041381929,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.7608446
t159,28.2984218968062,10.410564633193797,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.70898653
t160,28.308209542891518,10.283258777108479,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.59146832
t161,28.31799725351701,10.26098513648299,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.57898239
t162,28.3277849641425,10.225491335857502,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.5532763
t163,28.33757267476799,10.162675845232009,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.50024852
t164,28.34736032085331,10.129548089146692,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.47690841
t165,28.357148031478797,10.049709008521202,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.40685704
t166,28.36693574210429,9.933294147895708,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.30022989
t167,28.376723452729777,9.96862286727022,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.34534632
t168,28.3865110988151,9.905681791184904,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.29219289
t169,28.39629880944059,9.90531606055941,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.30161487
t170,27.498815382929013,10.753803777070988,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.25261916
t171,26.601331956417436,11.604494853582562,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.20582681
t172,25.703848529905862,12.37189892009414,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.07574745
t173,24.806365103394285,13.274589146605713,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.08095425
t174,23.90888167688271,14.081212873117291,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.99009455
t175,23.011398314911304,14.982140345088695,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.99353866
t176,22.11391488839973,15.818570731600271,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.93248562
t177,21.216431461888156,16.694661608111844,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.91109307
t178,20.31894803537658,17.59102339462342,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.90997143
t179,19.421464608865,18.487741911134997,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.90920652
t180,18.523981182353424,19.321884987646577,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.84586617
t181,17.62649775584185,20.30144982415815,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.92794758
t182,17.98255316748446,19.94154224251554,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.92409541
t183,18.338608514586902,19.585600765413098,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.92420928
t184,18.694663926229513,19.212913693770485,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.90757762
t185,19.050719337872124,18.897177872127877,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.94789721
t186,19.40677468497456,18.50344316502544,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.91021785
t187,19.76283009661717,18.188588673382828,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.95141877
t188,20.11888550825978,17.843767681740218,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.96265319
t189,20.474940855362217,17.533759854637783,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.00870071
t190,20.83099626700483,17.21317581299517,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.04417208
t191,21.187051678647443,16.89418507135256,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.08123675
t192,21.54310702574988,16.666854174250123,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.2099612
t193,21.89916243739249,16.472573612607512,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.37173605
t194,22.08779986973334,16.485201210266656,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.57300108
t195,22.2764373020742,16.418948487925803,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.69538579
t196,22.46507473441505,16.315238665584946,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.7803134
t197,22.653712166755902,16.219750033244097,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.8734622
t198,22.84234959909676,16.222971910903237,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.06532151
t199,23.03098703143761,16.23060050856239,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.26158754
t200,23.219624399238292,16.177212870761707,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.39683727
t201,23.408261831579146,16.083724018420853,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.49198585
t202,23.59689926392,16.021082206079996,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.61798147
t203,23.785536696260852,16.04258069373915,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.82811739
t204,23.974174128601707,16.096248231398295,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.07042236
t205,24.16281156094256,16.308557719057436,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.47136928
t206,24.422103829690016,16.451559010309985,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.87366284
t207,24.68139609843747,16.53683231156253,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.21822841
t208,24.94068836718493,16.65118994281507,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.59187831
t209,25.199980571392214,16.71292356860779,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.91290414
t210,25.45927284013967,16.82885977986033,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.28813262
t211,25.718565108887123,17.076556951112874,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.79512206
t212,25.97785737763458,17.358383672365417,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.33624105
t213,26.237149646382036,17.543262533617963,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.78041218
t214,26.49644191512949,17.91939308487051,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.415835
t215,26.75573411933678,18.219561980663222,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.9752961
t216,27.015026388084234,18.60874656191577,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45.62377295
t217,27.27431865683169,19.27291048316831,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46.54722914
t218,28.008132468120735,19.346584401879262,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.35471687
t219,28.741946279409785,19.24354884059022,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.98549512
t220,29.47576002615866,19.056344993841343,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.53210502
t221,30.209573837447707,18.74643614255229,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.95600998
t222,30.943387648736753,18.31049510126325,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.25388275
t223,31.6772014600258,18.1142796499742,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.79148111
t224,32.484207416349825,17.719113833650177,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.20332125
t225,33.291213627882776,17.166627862117224,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.45784149
t226,34.098219648746976,16.69522576125302,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.79344541
t227,34.90522566961117,16.060583900388828,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.96580957
t228,35.71223181660395,15.47133114339605,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.18356296
t229,36.519237837468154,15.334207982531844,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.85344582
t230,39.56643863402383,12.800124095976166,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.36656273
t231,42.613639430579504,9.772928269420497,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.3865677
t232,45.660840417803946,6.829019242196054,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.48985966
t233,48.70804121435963,3.721938215640371,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.42997943
t234,51.7552420109153,0.6703818690837868,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.42562388
t235,54.80244280747099,0.0,-2.185075447470986,0.0,0.0,0.0,0.0,0.0,0.0,-52.61736736
t236,58.11554238204794,0.0,-5.465586982047938,0.0,0.0,0.0,0.0,0.0,0.0,-52.6499554
t237,61.428641830496304,0.0,-8.833792100496304,0.0,0.0,0.0,0.0,0.0,0.0,-52.59484973
t238,64.74174146961344,0.0,-12.217861619613444,0.0,0.0,0.0,0.0,0.0,0.0,-52.52387985
t239,68.05484110873057,0.0,-15.665631678730573,0.0,0.0,0.0,0.0,0.0,0.0,-52.38920943
t240,71.36794055717894,0.0,-19.049063447178938,0.0,0.0,0.0,0.0,0.0,0.0,-52.31887711
t241,74.68104019629607,0.0,-22.10816080629599,0.0,0.0,0.0,0.0,0.0,0.0,-52.57287939
t242,73.8382852073516,0.0,-21.3292776273516,0.0,0.0,0.0,0.0,0.0,0.0,-52.50900758
t243,72.99553021840713,0.0,-20.907779438407125,0.0,0.0,0.0,0.0,0.0,0.0,-52.08775078
t244,72.15277522946266,0.0,-20.557670129462664,0.0,0.0,0.0,0.0,0.0,0.0,-51.5951051
t245,71.31002024051818,0.0,-20.348847590518172,0.0,0.0,0.0,0.0,0.0,0.0,-50.96117265
t246,70.46726525157372,0.0,-20.239616931573725,0.0,0.0,0.0,0.0,0.0,0.0,-50.22764832
t247,69.62451026262924,0.0,-19.947948042629218,0.0,0.0,0.0,0.0,0.0,0.0,-49.67656222
t248,71.12978334477751,0.0,-23.832656584777514,0.0,0.0,0.0,0.0,0.0,0.0,-47.29712676
t249,72.63505661759453,0.0,-27.702382457594524,0.0,0.0,0.0,0.0,0.0,0.0,-44.93267416
t250,74.14032969974278,0.0,-31.54434582974282,0.0,0.0,0.0,0.0,0.0,0.0,-42.59598387
t251,75.64560278189104,0.0,-35.23746972189108,0.0,0.0,0.0,0.0,0.0,0.0,-40.40813306
t252,77.15087605470806,0.0,-38.89269602470805,0.0,0.0,0.0,0.0,0.0,0.0,-38.25818003
t253,78.65614913685633,0.0,-42.40205970685634,0.0,0.0,0.0,0.0,0.0,0.0,-36.25408943
t254,77.44365995584111,0.0,-38.5531787958411,0.0,0.0,0.0,0.0,0.0,0.0,-38.89048116
t255,76.23117058415713,0.0,-34.77965263415708,0.0,0.0,0.0,0.0,0.0,0.0,-41.45151795
t256,75.01868140314191,0.0,-30.832501873141975,0.0,0.0,0.0,0.0,0.0,0.0,-44.18617953
t257,73.8061922221267,0.0,-26.989089442126673,0.0,0.0,0.0,0.0,0.0,0.0,-46.81710278
t258,72.59370285044271,0.0,-23.192828730442603,0.0,0.0,0.0,0.0,0.0,0.0,-49.40087412
