Datetime,Hour,gen
2022-01-02T00:00:00Z,22:20,0.284931239
2022-01-02T00:00:00Z,22:25,0.281536113
2022-01-02T00:00:00Z,22:30,0.278140988
2022-01-02T00:00:00Z,22:35,0.274745863
2022-01-02T00:00:00Z,22:40,0.271350738
2022-01-02T00:00:00Z,22:45,0.267955613
2022-01-02T00:00:00Z,22:50,0.264560487
2022-01-02T00:00:00Z,22:55,0.261165362
2022-01-02T00:00:00Z,23:00,0.257770237
2022-01-02T00:00:00Z,23:05,0.255908784
2022-01-02T00:00:00Z,23:10,0.254047331
2022-01-02T00:00:00Z,23:15,0.252185878
2022-01-02T00:00:00Z,23:20,0.250324425
2022-01-02T00:00:00Z,23:25,0.248462972
2022-01-02T00:00:00Z,23:30,0.246601519
2022-01-02T00:00:00Z,23:35,0.244740066
2022-01-02T00:00:00Z,23:40,0.242878613
2022-01-02T00:00:00Z,23:45,0.24101716
2022-01-02T00:00:00Z,23:50,0.239155707
2022-01-02T00:00:00Z,23:55,0.237294254
2022-01-03T00:00:00Z,0:00,0.232542506
2022-01-03T00:00:00Z,0:05,0.23072753
2022-01-03T00:00:00Z,0:10,0.228912553
2022-01-03T00:00:00Z,0:15,0.227097577
2022-01-03T00:00:00Z,0:20,0.225282601
2022-01-03T00:00:00Z,0:25,0.223467624
2022-01-03T00:00:00Z,0:30,0.221652647
2022-01-03T00:00:00Z,0:35,0.21983767
2022-01-03T00:00:00Z,0:40,0.218022694
2022-01-03T00:00:00Z,0:45,0.216207717
2022-01-03T00:00:00Z,0:50,0.214392741
2022-01-03T00:00:00Z,0:55,0.212577765
2022-01-03T00:00:00Z,1:00,0.210762788
2022-01-03T00:00:00Z,1:05,0.20952297
2022-01-03T00:00:00Z,1:10,0.208283152
2022-01-03T00:00:00Z,1:15,0.207043333
2022-01-03T00:00:00Z,1:20,0.205803515
2022-01-03T00:00:00Z,1:25,0.204563697
2022-01-03T00:00:00Z,1:30,0.203323879
2022-01-03T00:00:00Z,1:35,0.20208406
2022-01-03T00:00:00Z,1:40,0.200844242
2022-01-03T00:00:00Z,1:45,0.199604424
2022-01-03T00:00:00Z,1:50,0.198364606
2022-01-03T00:00:00Z,1:55,0.197124787
2022-01-03T00:00:00Z,2:00,0.195884969
2022-01-03T00:00:00Z,2:05,0.196114439
2022-01-03T00:00:00Z,2:10,0.196343909
2022-01-03T00:00:00Z,2:15,0.196573379
2022-01-03T00:00:00Z,2:20,0.196802849
2022-01-03T00:00:00Z,2:25,0.197032318
2022-01-03T00:00:00Z,2:30,0.197261788
2022-01-03T00:00:00Z,2:35,0.197491258
2022-01-03T00:00:00Z,2:40,0.197720727
2022-01-03T00:00:00Z,2:45,0.197950197
2022-01-03T00:00:00Z,2:50,0.198179667
2022-01-03T00:00:00Z,2:55,0.198409137
2022-01-03T00:00:00Z,3:00,0.198638606
2022-01-03T00:00:00Z,3:05,0.199595178
2022-01-03T00:00:00Z,3:10,0.200551749
2022-01-03T00:00:00Z,3:15,0.20150832
2022-01-03T00:00:00Z,3:20,0.202464891
2022-01-03T00:00:00Z,3:25,0.203421463
2022-01-03T00:00:00Z,3:30,0.204378034
2022-01-03T00:00:00Z,3:35,0.205334605
2022-01-03T00:00:00Z,3:40,0.206291177
2022-01-03T00:00:00Z,3:45,0.207247748
2022-01-03T00:00:00Z,3:50,0.208204319
2022-01-03T00:00:00Z,3:55,0.20916089
2022-01-03T00:00:00Z,4:00,0.210117462
2022-01-03T00:00:00Z,4:05,0.213343915
2022-01-03T00:00:00Z,4:10,0.216570367
2022-01-03T00:00:00Z,4:15,0.21979682
2022-01-03T00:00:00Z,4:20,0.223023273
2022-01-03T00:00:00Z,4:25,0.226249726
2022-01-03T00:00:00Z,4:30,0.229476179
2022-01-03T00:00:00Z,4:35,0.232702632
2022-01-03T00:00:00Z,4:40,0.235929085
2022-01-03T00:00:00Z,4:45,0.239155538
2022-01-03T00:00:00Z,4:50,0.242381991
2022-01-03T00:00:00Z,4:55,0.245608444
2022-01-03T00:00:00Z,5:00,0.248834897
2022-01-03T00:00:00Z,5:05,0.254893226
2022-01-03T00:00:00Z,5:10,0.260951554
2022-01-03T00:00:00Z,5:15,0.267009883
2022-01-03T00:00:00Z,5:20,0.273068211
2022-01-03T00:00:00Z,5:25,0.27912654
2022-01-03T00:00:00Z,5:30,0.285184868
2022-01-03T00:00:00Z,5:35,0.291243197
2022-01-03T00:00:00Z,5:40,0.297301526
2022-01-03T00:00:00Z,5:45,0.303359855
2022-01-03T00:00:00Z,5:50,0.309418183
2022-01-03T00:00:00Z,5:55,0.315476512
2022-01-03T00:00:00Z,6:00,0.32153484
2022-01-03T00:00:00Z,6:05,0.324326656
2022-01-03T00:00:00Z,6:10,0.327118472
2022-01-03T00:00:00Z,6:15,0.329910288
2022-01-03T00:00:00Z,6:20,0.332702104
2022-01-03T00:00:00Z,6:25,0.33549392
2022-01-03T00:00:00Z,6:30,0.338285736
2022-01-03T00:00:00Z,6:35,0.341077551
2022-01-03T00:00:00Z,6:40,0.343869367
2022-01-03T00:00:00Z,6:45,0.346661183
2022-01-03T00:00:00Z,6:50,0.349452999
2022-01-03T00:00:00Z,6:55,0.352244815
2022-01-03T00:00:00Z,7:00,0.355036631
2022-01-03T00:00:00Z,7:05,0.34834288
2022-01-03T00:00:00Z,7:10,0.34164913
2022-01-03T00:00:00Z,7:15,0.334955378
2022-01-03T00:00:00Z,7:20,0.328261628
2022-01-03T00:00:00Z,7:25,0.321567877
2022-01-03T00:00:00Z,7:30,0.314874126
2022-01-03T00:00:00Z,7:35,0.308180375
2022-01-03T00:00:00Z,7:40,0.301486624
2022-01-03T00:00:00Z,7:45,0.294792873
2022-01-03T00:00:00Z,7:50,0.288099122
2022-01-03T00:00:00Z,7:55,0.281405371
2022-01-03T00:00:00Z,8:00,0.27471162
2022-01-03T00:00:00Z,8:05,0.269692416
2022-01-03T00:00:00Z,8:10,0.26467321
2022-01-03T00:00:00Z,8:15,0.259654006
2022-01-03T00:00:00Z,8:20,0.254634801
2022-01-03T00:00:00Z,8:25,0.249615596
2022-01-03T00:00:00Z,8:30,0.244596391
2022-01-03T00:00:00Z,8:35,0.239577186
2022-01-03T00:00:00Z,8:40,0.234557981
2022-01-03T00:00:00Z,8:45,0.229538776
2022-01-03T00:00:00Z,8:50,0.224519571
2022-01-03T00:00:00Z,8:55,0.219500366
2022-01-03T00:00:00Z,9:00,0.214481161
2022-01-03T00:00:00Z,9:05,0.211875567
2022-01-03T00:00:00Z,9:10,0.209269972
2022-01-03T00:00:00Z,9:15,0.206664377
2022-01-03T00:00:00Z,9:20,0.204058782
2022-01-03T00:00:00Z,9:25,0.201453187
2022-01-03T00:00:00Z,9:30,0.198847593
2022-01-03T00:00:00Z,9:35,0.196241997
2022-01-03T00:00:00Z,9:40,0.193636403
2022-01-03T00:00:00Z,9:45,0.191030808
2022-01-03T00:00:00Z,9:50,0.188425213
2022-01-03T00:00:00Z,9:55,0.185819618
2022-01-03T00:00:00Z,10:00,0.183214023
2022-01-03T00:00:00Z,10:05,0.18206803
2022-01-03T00:00:00Z,10:10,0.180922036
2022-01-03T00:00:00Z,10:15,0.179776042
2022-01-03T00:00:00Z,10:20,0.178630048
2022-01-03T00:00:00Z,10:25,0.177484054
2022-01-03T00:00:00Z,10:30,0.176338061
2022-01-03T00:00:00Z,10:35,0.175192067
2022-01-03T00:00:00Z,10:40,0.174046073
2022-01-03T00:00:00Z,10:45,0.172900079
2022-01-03T00:00:00Z,10:50,0.171754085
2022-01-03T00:00:00Z,10:55,0.170608091
2022-01-03T00:00:00Z,11:00,0.169462097
2022-01-03T00:00:00Z,11:05,0.169219422
2022-01-03T00:00:00Z,11:10,0.168976746
2022-01-03T00:00:00Z,11:15,0.16873407
2022-01-03T00:00:00Z,11:20,0.168491394
2022-01-03T00:00:00Z,11:25,0.168248718
2022-01-03T00:00:00Z,11:30,0.168006043
2022-01-03T00:00:00Z,11:35,0.167763367
2022-01-03T00:00:00Z,11:40,0.167520691
2022-01-03T00:00:00Z,11:45,0.167278015
2022-01-03T00:00:00Z,11:50,0.167035339
2022-01-03T00:00:00Z,11:55,0.166792664
2022-01-03T00:00:00Z,12:00,0.166549988
2022-01-03T00:00:00Z,12:05,0.166642804
2022-01-03T00:00:00Z,12:10,0.16673562
2022-01-03T00:00:00Z,12:15,0.166828437
2022-01-03T00:00:00Z,12:20,0.166921254
2022-01-03T00:00:00Z,12:25,0.16701407
2022-01-03T00:00:00Z,12:30,0.167106886
2022-01-03T00:00:00Z,12:35,0.167199703
2022-01-03T00:00:00Z,12:40,0.167292519
2022-01-03T00:00:00Z,12:45,0.167385336
2022-01-03T00:00:00Z,12:50,0.167478152
2022-01-03T00:00:00Z,12:55,0.167570969
2022-01-03T00:00:00Z,13:00,0.167663785
2022-01-03T00:00:00Z,13:05,0.168355553
2022-01-03T00:00:00Z,13:10,0.169047321
2022-01-03T00:00:00Z,13:15,0.169739088
2022-01-03T00:00:00Z,13:20,0.170430856
2022-01-03T00:00:00Z,13:25,0.171122624
2022-01-03T00:00:00Z,13:30,0.171814392
2022-01-03T00:00:00Z,13:35,0.172506159
2022-01-03T00:00:00Z,13:40,0.173197926
2022-01-03T00:00:00Z,13:45,0.173889694
2022-01-03T00:00:00Z,13:50,0.174581462
2022-01-03T00:00:00Z,13:55,0.175273229
2022-01-03T00:00:00Z,14:00,0.175964997
2022-01-03T00:00:00Z,14:05,0.180239454
2022-01-03T00:00:00Z,14:10,0.184513912
2022-01-03T00:00:00Z,14:15,0.18878837
2022-01-03T00:00:00Z,14:20,0.193062828
2022-01-03T00:00:00Z,14:25,0.197337285
2022-01-03T00:00:00Z,14:30,0.201611743
2022-01-03T00:00:00Z,14:35,0.205886201
2022-01-03T00:00:00Z,14:40,0.210160658
2022-01-03T00:00:00Z,14:45,0.214435116
2022-01-03T00:00:00Z,14:50,0.218709574
2022-01-03T00:00:00Z,14:55,0.222984032
2022-01-03T00:00:00Z,15:00,0.227258489
2022-01-03T00:00:00Z,15:05,0.238812543
2022-01-03T00:00:00Z,15:10,0.250366598
2022-01-03T00:00:00Z,15:15,0.261920652
2022-01-03T00:00:00Z,15:20,0.273474707
2022-01-03T00:00:00Z,15:25,0.285028761
2022-01-03T00:00:00Z,15:30,0.296582816
2022-01-03T00:00:00Z,15:35,0.30813687
2022-01-03T00:00:00Z,15:40,0.319690925
2022-01-03T00:00:00Z,15:45,0.331244979
2022-01-03T00:00:00Z,15:50,0.342799034
2022-01-03T00:00:00Z,15:55,0.354353088
2022-01-03T00:00:00Z,16:00,0.365907143
2022-01-03T00:00:00Z,16:05,0.375299631
2022-01-03T00:00:00Z,16:10,0.384692118
2022-01-03T00:00:00Z,16:15,0.394084606
2022-01-03T00:00:00Z,16:20,0.403477094
2022-01-03T00:00:00Z,16:25,0.412869581
2022-01-03T00:00:00Z,16:30,0.42226207
2022-01-03T00:00:00Z,16:35,0.431654557
2022-01-03T00:00:00Z,16:40,0.441047045
2022-01-03T00:00:00Z,16:45,0.450439532
2022-01-03T00:00:00Z,16:50,0.459832021
2022-01-03T00:00:00Z,16:55,0.469224508
2022-01-03T00:00:00Z,17:00,0.478616996
2022-01-03T00:00:00Z,17:05,0.47986814
2022-01-03T00:00:00Z,17:10,0.481119285
2022-01-03T00:00:00Z,17:15,0.482370429
2022-01-03T00:00:00Z,17:20,0.483621573
2022-01-03T00:00:00Z,17:25,0.484872717
2022-01-03T00:00:00Z,17:30,0.486123861
2022-01-03T00:00:00Z,17:35,0.487375006
2022-01-03T00:00:00Z,17:40,0.48862615
2022-01-03T00:00:00Z,17:45,0.489877294
2022-01-03T00:00:00Z,17:50,0.491128438
2022-01-03T00:00:00Z,17:55,0.492379583
2022-01-03T00:00:00Z,18:00,0.493630727
2022-01-03T00:00:00Z,18:05,0.491080832
2022-01-03T00:00:00Z,18:10,0.488530938
2022-01-03T00:00:00Z,18:15,0.485981043
2022-01-03T00:00:00Z,18:20,0.483431148
2022-01-03T00:00:00Z,18:25,0.480881254
2022-01-03T00:00:00Z,18:30,0.47833136
2022-01-03T00:00:00Z,18:35,0.475781465
2022-01-03T00:00:00Z,18:40,0.47323157
2022-01-03T00:00:00Z,18:45,0.470681675
2022-01-03T00:00:00Z,18:50,0.468131781
2022-01-03T00:00:00Z,18:55,0.465581886
2022-01-03T00:00:00Z,19:00,0.463031991
2022-01-03T00:00:00Z,19:05,0.459707231
2022-01-03T00:00:00Z,19:10,0.456382471
2022-01-03T00:00:00Z,19:15,0.453057711
2022-01-03T00:00:00Z,19:20,0.44973295
2022-01-03T00:00:00Z,19:25,0.44640819
2022-01-03T00:00:00Z,19:30,0.443083431
2022-01-03T00:00:00Z,19:35,0.43975867
2022-01-03T00:00:00Z,19:40,0.43643391
2022-01-03T00:00:00Z,19:45,0.43310915
2022-01-03T00:00:00Z,19:50,0.42978439
2022-01-03T00:00:00Z,19:55,0.426459629
2022-01-03T00:00:00Z,20:00,0.423134869
2022-01-03T00:00:00Z,20:05,0.417612067
2022-01-03T00:00:00Z,20:10,0.412089263
2022-01-03T00:00:00Z,20:15,0.40656646
2022-01-03T00:00:00Z,20:20,0.401043657
2022-01-03T00:00:00Z,20:25,0.395520854
2022-01-03T00:00:00Z,20:30,0.389998051
2022-01-03T00:00:00Z,20:35,0.384475248
2022-01-03T00:00:00Z,20:40,0.378952445
2022-01-03T00:00:00Z,20:45,0.373429642
2022-01-03T00:00:00Z,20:50,0.367906839
2022-01-03T00:00:00Z,20:55,0.362384036
2022-01-03T00:00:00Z,21:00,0.356861233
2022-01-03T00:00:00Z,21:05,0.351653848
2022-01-03T00:00:00Z,21:10,0.346446462
2022-01-03T00:00:00Z,21:15,0.341239077
2022-01-03T00:00:00Z,21:20,0.336031691
2022-01-03T00:00:00Z,21:25,0.330824305
2022-01-03T00:00:00Z,21:30,0.325616921
2022-01-03T00:00:00Z,21:35,0.320409535
2022-01-03T00:00:00Z,21:40,0.31520215
2022-01-03T00:00:00Z,21:45,0.309994764
2022-01-03T00:00:00Z,21:50,0.304787379
2022-01-03T00:00:00Z,21:55,0.299579993
2022-01-03T00:00:00Z,22:00,0.294372608
2022-01-03T00:00:00Z,22:05,0.291074498
2022-01-03T00:00:00Z,22:10,0.287776387
2022-01-03T00:00:00Z,22:15,0.284478277
2022-01-03T00:00:00Z,22:20,0.281180167
2022-01-03T00:00:00Z,22:25,0.277882056
2022-01-03T00:00:00Z,22:30,0.274583946
2022-01-03T00:00:00Z,22:35,0.271285836
2022-01-03T00:00:00Z,22:40,0.267987726
2022-01-03T00:00:00Z,22:45,0.264689616
2022-01-03T00:00:00Z,22:50,0.261391505
2022-01-03T00:00:00Z,22:55,0.258093395
2022-01-03T00:00:00Z,23:00,0.254795285
2022-01-03T00:00:00Z,23:05,0.252940887
2022-01-03T00:00:00Z,23:10,0.251086489
2022-01-03T00:00:00Z,23:15,0.249232091
2022-01-03T00:00:00Z,23:20,0.247377693
2022-01-03T00:00:00Z,23:25,0.245523295
2022-01-03T00:00:00Z,23:30,0.243668896
2022-01-03T00:00:00Z,23:35,0.241814498
2022-01-03T00:00:00Z,23:40,0.2399601
2022-01-03T00:00:00Z,23:45,0.238105702
2022-01-03T00:00:00Z,23:50,0.236251304
2022-01-03T00:00:00Z,23:55,0.234396906
2022-01-04T00:00:00Z,0:00,0.229652212
2022-01-04T00:00:00Z,0:05,0.227875463
2022-01-04T00:00:00Z,0:10,0.226098714
2022-01-04T00:00:00Z,0:15,0.224321965
2022-01-04T00:00:00Z,0:20,0.222545216
2022-01-04T00:00:00Z,0:25,0.220768467
2022-01-04T00:00:00Z,0:30,0.218991718
2022-01-04T00:00:00Z,0:35,0.217214969
2022-01-04T00:00:00Z,0:40,0.21543822
2022-01-04T00:00:00Z,0:45,0.213661471
2022-01-04T00:00:00Z,0:50,0.211884722
2022-01-04T00:00:00Z,0:55,0.210107973
2022-01-04T00:00:00Z,1:00,0.208331224
2022-01-04T00:00:00Z,1:05,0.207117455
2022-01-04T00:00:00Z,1:10,0.205903686
2022-01-04T00:00:00Z,1:15,0.204689917
2022-01-04T00:00:00Z,1:20,0.203476148
2022-01-04T00:00:00Z,1:25,0.202262379
2022-01-04T00:00:00Z,1:30,0.20104861
2022-01-04T00:00:00Z,1:35,0.199834841
2022-01-04T00:00:00Z,1:40,0.198621072
2022-01-04T00:00:00Z,1:45,0.197407303
2022-01-04T00:00:00Z,1:50,0.196193534
2022-01-04T00:00:00Z,1:55,0.194979765
2022-01-04T00:00:00Z,2:00,0.193765996
2022-01-04T00:00:00Z,2:05,0.194004467
2022-01-04T00:00:00Z,2:10,0.194242939
2022-01-04T00:00:00Z,2:15,0.194481411
2022-01-04T00:00:00Z,2:20,0.194719884
2022-01-04T00:00:00Z,2:25,0.194958355
2022-01-04T00:00:00Z,2:30,0.195196827
2022-01-04T00:00:00Z,2:35,0.195435299
2022-01-04T00:00:00Z,2:40,0.195673771
2022-01-04T00:00:00Z,2:45,0.195912243
2022-01-04T00:00:00Z,2:50,0.196150715
2022-01-04T00:00:00Z,2:55,0.196389187
2022-01-04T00:00:00Z,3:00,0.196627659
2022-01-04T00:00:00Z,3:05,0.197553841
2022-01-04T00:00:00Z,3:10,0.198480024
2022-01-04T00:00:00Z,3:15,0.199406207
2022-01-04T00:00:00Z,3:20,0.20033239
2022-01-04T00:00:00Z,3:25,0.201258573
2022-01-04T00:00:00Z,3:30,0.202184756
2022-01-04T00:00:00Z,3:35,0.203110939
2022-01-04T00:00:00Z,3:40,0.204037122
2022-01-04T00:00:00Z,3:45,0.204963305
2022-01-04T00:00:00Z,3:50,0.205889488
2022-01-04T00:00:00Z,3:55,0.206815671
2022-01-04T00:00:00Z,4:00,0.207741853
2022-01-04T00:00:00Z,4:05,0.210890837
2022-01-04T00:00:00Z,4:10,0.21403982
2022-01-04T00:00:00Z,4:15,0.217188804
2022-01-04T00:00:00Z,4:20,0.220337788
2022-01-04T00:00:00Z,4:25,0.223486771
2022-01-04T00:00:00Z,4:30,0.226635756
2022-01-04T00:00:00Z,4:35,0.229784739
2022-01-04T00:00:00Z,4:40,0.232933723
2022-01-04T00:00:00Z,4:45,0.236082706
2022-01-04T00:00:00Z,4:50,0.23923169
2022-01-04T00:00:00Z,4:55,0.242380673
2022-01-04T00:00:00Z,5:00,0.245529657
2022-01-04T00:00:00Z,5:05,0.251487584
2022-01-04T00:00:00Z,5:10,0.257445511
2022-01-04T00:00:00Z,5:15,0.263403438
2022-01-04T00:00:00Z,5:20,0.269361365
2022-01-04T00:00:00Z,5:25,0.275319291
2022-01-04T00:00:00Z,5:30,0.281277218
2022-01-04T00:00:00Z,5:35,0.287235145
2022-01-04T00:00:00Z,5:40,0.293193071
2022-01-04T00:00:00Z,5:45,0.299150999
2022-01-04T00:00:00Z,5:50,0.305108925
2022-01-04T00:00:00Z,5:55,0.311066852
2022-01-04T00:00:00Z,6:00,0.317024779
2022-01-04T00:00:00Z,6:05,0.319788284
2022-01-04T00:00:00Z,6:10,0.322551789
2022-01-04T00:00:00Z,6:15,0.325315294
2022-01-04T00:00:00Z,6:20,0.328078799
2022-01-04T00:00:00Z,6:25,0.330842304
2022-01-04T00:00:00Z,6:30,0.33360581
2022-01-04T00:00:00Z,6:35,0.336369314
2022-01-04T00:00:00Z,6:40,0.339132819
2022-01-04T00:00:00Z,6:45,0.341896324
2022-01-04T00:00:00Z,6:50,0.34465983
2022-01-04T00:00:00Z,6:55,0.347423334
2022-01-04T00:00:00Z,7:00,0.35018684
2022-01-04T00:00:00Z,7:05,0.343628578
2022-01-04T00:00:00Z,7:10,0.337070317
2022-01-04T00:00:00Z,7:15,0.330512055
2022-01-04T00:00:00Z,7:20,0.323953793
2022-01-04T00:00:00Z,7:25,0.317395532
2022-01-04T00:00:00Z,7:30,0.31083727
2022-01-04T00:00:00Z,7:35,0.304279008
2022-01-04T00:00:00Z,7:40,0.297720746
2022-01-04T00:00:00Z,7:45,0.291162485
2022-01-04T00:00:00Z,7:50,0.284604223
2022-01-04T00:00:00Z,7:55,0.278045961
2022-01-04T00:00:00Z,8:00,0.2714877
2022-01-04T00:00:00Z,8:05,0.266446256
2022-01-04T00:00:00Z,8:10,0.261404812
2022-01-04T00:00:00Z,8:15,0.256363369
2022-01-04T00:00:00Z,8:20,0.251321926
2022-01-04T00:00:00Z,8:25,0.246280482
2022-01-04T00:00:00Z,8:30,0.241239039
2022-01-04T00:00:00Z,8:35,0.236197595
2022-01-04T00:00:00Z,8:40,0.231156151
2022-01-04T00:00:00Z,8:45,0.226114708
2022-01-04T00:00:00Z,8:50,0.221073265
2022-01-04T00:00:00Z,8:55,0.216031821
2022-01-04T00:00:00Z,9:00,0.210990378
2022-01-04T00:00:00Z,9:05,0.20843251
2022-01-04T00:00:00Z,9:10,0.205874642
2022-01-04T00:00:00Z,9:15,0.203316774
2022-01-04T00:00:00Z,9:20,0.200758906
2022-01-04T00:00:00Z,9:25,0.198201038
2022-01-04T00:00:00Z,9:30,0.195643171
2022-01-04T00:00:00Z,9:35,0.193085302
2022-01-04T00:00:00Z,9:40,0.190527435
2022-01-04T00:00:00Z,9:45,0.187969566
2022-01-04T00:00:00Z,9:50,0.185411699
2022-01-04T00:00:00Z,9:55,0.18285383
2022-01-04T00:00:00Z,10:00,0.180295963
2022-01-04T00:00:00Z,10:05,0.179200478
2022-01-04T00:00:00Z,10:10,0.178104994
2022-01-04T00:00:00Z,10:15,0.177009509
2022-01-04T00:00:00Z,10:20,0.175914024
2022-01-04T00:00:00Z,10:25,0.174818539
2022-01-04T00:00:00Z,10:30,0.173723055
2022-01-04T00:00:00Z,10:35,0.17262757
2022-01-04T00:00:00Z,10:40,0.171532085
2022-01-04T00:00:00Z,10:45,0.170436601
2022-01-04T00:00:00Z,10:50,0.169341116
2022-01-04T00:00:00Z,10:55,0.168245631
2022-01-04T00:00:00Z,11:00,0.167150147
2022-01-04T00:00:00Z,11:05,0.166923154
2022-01-04T00:00:00Z,11:10,0.166696161
2022-01-04T00:00:00Z,11:15,0.166469169
2022-01-04T00:00:00Z,11:20,0.166242176
2022-01-04T00:00:00Z,11:25,0.166015183
2022-01-04T00:00:00Z,11:30,0.16578819
2022-01-04T00:00:00Z,11:35,0.165561198
2022-01-04T00:00:00Z,11:40,0.165334205
2022-01-04T00:00:00Z,11:45,0.165107212
2022-01-04T00:00:00Z,11:50,0.16488022
2022-01-04T00:00:00Z,11:55,0.164653227
2022-01-04T00:00:00Z,12:00,0.164426234
2022-01-04T00:00:00Z,12:05,0.164517785
2022-01-04T00:00:00Z,12:10,0.164609336
2022-01-04T00:00:00Z,12:15,0.164700888
2022-01-04T00:00:00Z,12:20,0.164792438
2022-01-04T00:00:00Z,12:25,0.16488399
2022-01-04T00:00:00Z,12:30,0.164975541
2022-01-04T00:00:00Z,12:35,0.165067091
2022-01-04T00:00:00Z,12:40,0.165158643
2022-01-04T00:00:00Z,12:45,0.165250194
2022-01-04T00:00:00Z,12:50,0.165341745
2022-01-04T00:00:00Z,12:55,0.165433296
2022-01-04T00:00:00Z,13:00,0.165524847
2022-01-04T00:00:00Z,13:05,0.16619876
2022-01-04T00:00:00Z,13:10,0.166872673
2022-01-04T00:00:00Z,13:15,0.167546585
2022-01-04T00:00:00Z,13:20,0.168220497
2022-01-04T00:00:00Z,13:25,0.16889441
2022-01-04T00:00:00Z,13:30,0.169568323
2022-01-04T00:00:00Z,13:35,0.170242234
2022-01-04T00:00:00Z,13:40,0.170916147
2022-01-04T00:00:00Z,13:45,0.17159006
2022-01-04T00:00:00Z,13:50,0.172263972
2022-01-04T00:00:00Z,13:55,0.172937884
2022-01-04T00:00:00Z,14:00,0.173611797
2022-01-04T00:00:00Z,14:05,0.177720634
2022-01-04T00:00:00Z,14:10,0.181829472
2022-01-04T00:00:00Z,14:15,0.185938309
2022-01-04T00:00:00Z,14:20,0.190047147
2022-01-04T00:00:00Z,14:25,0.194155984
2022-01-04T00:00:00Z,14:30,0.198264822
2022-01-04T00:00:00Z,14:35,0.202373659
2022-01-04T00:00:00Z,14:40,0.206482497
2022-01-04T00:00:00Z,14:45,0.210591334
2022-01-04T00:00:00Z,14:50,0.214700172
2022-01-04T00:00:00Z,14:55,0.21880901
2022-01-04T00:00:00Z,15:00,0.222917847
2022-01-04T00:00:00Z,15:05,0.234354959
2022-01-04T00:00:00Z,15:10,0.24579207
2022-01-04T00:00:00Z,15:15,0.257229182
2022-01-04T00:00:00Z,15:20,0.26866629400000003
2022-01-04T00:00:00Z,15:25,0.280103405
2022-01-04T00:00:00Z,15:30,0.291540518
2022-01-04T00:00:00Z,15:35,0.302977629
2022-01-04T00:00:00Z,15:40,0.314414741
2022-01-04T00:00:00Z,15:45,0.325851853
2022-01-04T00:00:00Z,15:50,0.337288965
2022-01-04T00:00:00Z,15:55,0.348726076
2022-01-04T00:00:00Z,16:00,0.360163188
2022-01-04T00:00:00Z,16:05,0.369571354
2022-01-04T00:00:00Z,16:10,0.378979519
2022-01-04T00:00:00Z,16:15,0.388387685
2022-01-04T00:00:00Z,16:20,0.397795851
2022-01-04T00:00:00Z,16:25,0.407204016
2022-01-04T00:00:00Z,16:30,0.416612182
2022-01-04T00:00:00Z,16:35,0.426020348
2022-01-04T00:00:00Z,16:40,0.435428514
2022-01-04T00:00:00Z,16:45,0.444836679
2022-01-04T00:00:00Z,16:50,0.454244845
2022-01-04T00:00:00Z,16:55,0.46365301
2022-01-04T00:00:00Z,17:00,0.47306117600000003
2022-01-04T00:00:00Z,17:05,0.474325482
2022-01-04T00:00:00Z,17:10,0.475589789
2022-01-04T00:00:00Z,17:15,0.476854096
2022-01-04T00:00:00Z,17:20,0.478118402
2022-01-04T00:00:00Z,17:25,0.479382709
2022-01-04T00:00:00Z,17:30,0.480647015
2022-01-04T00:00:00Z,17:35,0.481911322
2022-01-04T00:00:00Z,17:40,0.483175628
2022-01-04T00:00:00Z,17:45,0.484439935
2022-01-04T00:00:00Z,17:50,0.485704241
2022-01-04T00:00:00Z,17:55,0.486968548
2022-01-04T00:00:00Z,18:00,0.488232854
2022-01-04T00:00:00Z,18:05,0.485710904
2022-01-04T00:00:00Z,18:10,0.483188955
2022-01-04T00:00:00Z,18:15,0.480667004
2022-01-04T00:00:00Z,18:20,0.478145054
2022-01-04T00:00:00Z,18:25,0.475623104
2022-01-04T00:00:00Z,18:30,0.473101155
2022-01-04T00:00:00Z,18:35,0.470579205
2022-01-04T00:00:00Z,18:40,0.468057255
2022-01-04T00:00:00Z,18:45,0.465535305
2022-01-04T00:00:00Z,18:50,0.463013355
2022-01-04T00:00:00Z,18:55,0.460491405
2022-01-04T00:00:00Z,19:00,0.457969455
2022-01-04T00:00:00Z,19:05,0.45464083
2022-01-04T00:00:00Z,19:10,0.451312204
2022-01-04T00:00:00Z,19:15,0.447983579
2022-01-04T00:00:00Z,19:20,0.444654953
2022-01-04T00:00:00Z,19:25,0.441326328
2022-01-04T00:00:00Z,19:30,0.437997703
2022-01-04T00:00:00Z,19:35,0.434669078
2022-01-04T00:00:00Z,19:40,0.431340453
2022-01-04T00:00:00Z,19:45,0.428011827
2022-01-04T00:00:00Z,19:50,0.424683202
2022-01-04T00:00:00Z,19:55,0.421354576
2022-01-04T00:00:00Z,20:00,0.418025951
2022-01-04T00:00:00Z,20:05,0.412558651
2022-01-04T00:00:00Z,20:10,0.40709135
2022-01-04T00:00:00Z,20:15,0.401624049
2022-01-04T00:00:00Z,20:20,0.396156749
2022-01-04T00:00:00Z,20:25,0.390689447
2022-01-04T00:00:00Z,20:30,0.385222147
2022-01-04T00:00:00Z,20:35,0.379754847
2022-01-04T00:00:00Z,20:40,0.374287545
2022-01-04T00:00:00Z,20:45,0.368820245
2022-01-04T00:00:00Z,20:50,0.363352944
