Resource,onshore_wind,solar_pv_sat,hydro,battery,pumped_hydro,Total
Zone,1,1,1,1,1,0
AnnualSum,0.0,0.0,4.3940521709616985e6,0.05874119999998584,0.0,4.394052229702898e6
t1,0.0,-0.0,41.19223312,0.0,0.0,41.19223312
t2,0.0,-0.0,40.93649664,0.0,0.0,40.93649664
t3,0.0,-0.0,40.74509827,0.0,0.0,40.74509827
t4,0.0,-0.0,40.6008518,0.0,0.0,40.6008518
t5,0.0,-0.0,40.42796076,0.0,0.0,40.42796076
t6,0.0,-0.0,40.2793067,0.0,0.0,40.2793067
t7,0.0,-0.0,40.13197463,0.0,0.0,40.13197463
t8,0.0,-0.0,39.95405918,0.0,0.0,39.95405918
t9,0.0,-0.0,39.85590538,0.0,0.0,39.85590538
t10,0.0,-0.0,39.74541277,0.0,0.0,39.74541277
t11,0.0,-0.0,39.56627032,0.0,0.0,39.56627032
t12,0.0,-0.0,39.4294324,0.0,0.0,39.4294324
t13,0.0,-0.0,39.2842217,0.0,0.0,39.2842217
t14,0.0,-0.0,39.19182181,0.0,0.0,39.19182181
t15,0.0,-0.0,39.06284614,0.0,0.0,39.06284614
t16,0.0,-0.0,38.95193802,0.0,0.0,38.95193802
t17,0.0,-0.0,38.82047064,0.0,0.0,38.82047064
t18,0.0,-0.0,38.7418839,0.0,0.0,38.7418839
t19,0.0,-0.0,38.74085543,0.0,0.0,38.74085543
t20,0.0,-0.0,38.72324406,0.0,0.0,38.72324406
t21,0.0,-0.0,38.66068411,0.0,0.0,38.66068411
t22,0.0,-0.0,38.58534469,0.0,0.0,38.58534469
t23,0.0,-0.0,38.56480099,0.0,0.0,38.56480099
t24,0.0,-0.0,38.49666469,0.0,0.0,38.49666469
t25,0.0,-0.0,38.50652735,0.0,0.0,38.50652735
t26,0.0,-0.0,38.38878681,0.0,0.0,38.38878681
t27,0.0,-0.0,38.33450304,0.0,0.0,38.33450304
t28,0.0,-0.0,38.28065992,0.0,0.0,38.28065992
t29,0.0,-0.0,38.2484096,0.0,0.0,38.2484096
t30,0.0,-0.0,38.24171826,0.0,0.0,38.24171826
t31,0.0,-0.0,38.25661984,0.0,0.0,38.25661984
t32,0.0,-0.0,38.26475232,0.0,0.0,38.26475232
t33,0.0,-0.0,38.20149592,0.0,0.0,38.20149592
t34,0.0,-0.0,38.15939178,0.0,0.0,38.15939178
t35,0.0,-0.0,38.1484914,0.0,0.0,38.1484914
t36,0.0,-0.0,38.09616787,0.0,0.0,38.09616787
t37,0.0,-0.0,38.17031717,0.0,0.0,38.17031717
t38,0.0,-0.0,38.23565051,0.0,0.0,38.23565051
t39,0.0,-0.0,38.22122221,0.0,0.0,38.22122221
t40,0.0,-0.0,38.30021637,0.0,0.0,38.30021637
t41,0.0,-0.0,38.34846806,0.0,0.0,38.34846806
t42,0.0,-0.0,38.33766968,0.0,0.0,38.33766968
t43,0.0,-0.0,38.36829449,0.0,0.0,38.36829449
t44,0.0,-0.0,38.36939344,0.0,0.0,38.36939344
t45,0.0,-0.0,38.41808499,0.0,0.0,38.41808499
t46,0.0,-0.0,38.46853923,0.0,0.0,38.46853923
t47,0.0,-0.0,38.5038412,0.0,0.0,38.5038412
t48,0.0,-0.0,38.5876171,0.0,0.0,38.5876171
t49,0.0,-0.0,38.72427365,0.0,0.0,38.72427365
t50,0.0,-0.0,38.90174238,0.0,0.0,38.90174238
t51,0.0,-0.0,38.97961923,0.0,0.0,38.97961923
t52,0.0,-0.0,39.09671589,0.0,0.0,39.09671589
t53,0.0,-0.0,39.23657591,0.0,0.0,39.23657591
t54,0.0,-0.0,39.36233442,0.0,0.0,39.36233442
t55,0.0,-0.0,39.54802434,0.0,0.0,39.54802434
t56,0.0,-0.0,39.7000196,0.0,0.0,39.7000196
t57,0.0,-0.0,39.8846246,0.0,0.0,39.8846246
t58,0.0,-0.0,40.01326427,0.0,0.0,40.01326427
t59,0.0,-0.0,40.20929867,0.0,0.0,40.20929867
t60,0.0,-0.0,40.44102751,0.0,0.0,40.44102751
t61,0.0,-0.0,40.89265169,0.0,0.0,40.89265169
t62,0.0,-0.0,41.27291167,0.0,0.0,41.27291167
t63,0.0,-0.0,41.57032532,0.0,0.0,41.57032532
t64,0.0,-0.0,41.87831511,0.0,0.0,41.87831511
t65,0.0,-0.0,42.22886596,0.0,0.0,42.22886596
t66,0.0,-0.0,42.53358694,0.0,-0.0,42.53358694
t67,0.0,-0.0,42.97271288,0.0,-0.0,42.97271288
t68,0.0,-0.0,43.46844265,0.0,-0.0,43.46844265
t69,0.0,-0.0,43.89895296,0.0,-0.0,43.89895296
t70,0.0,-0.0,44.37881855,0.0,-0.0,44.37881855
t71,0.0,-0.0,44.82943367,0.0,-0.0,44.82943367
t72,0.0,-0.0,45.38360672,0.0,-0.0,45.38360672
t73,0.0,-0.0,46.1290314,0.0,-0.0,46.1290314
t74,0.0,-0.0,46.8616049,0.0,-0.0,46.8616049
t75,0.0,-0.0,47.35048677,0.0,-0.0,47.35048677
t76,0.0,-0.0,47.80984362,0.0,-0.0,47.80984362
t77,0.0,-0.0,48.24212135,0.0,-0.0,48.24212135
t78,0.0,-0.0,48.53955345,0.0,-0.0,48.53955345
t79,0.0,-0.0,49.03881333,0.0,-0.0,49.03881333
t80,0.0,-0.0,49.4581449,0.0,-0.0,49.4581449
t81,0.0,-0.0,49.72720732,0.0,-0.0,49.72720732
t82,0.0,-0.0,50.00023581,0.0,-0.0,50.00023581
t83,0.0,-0.0,50.22327725,0.0,-0.0,50.22327725
t84,0.0,-0.0,50.47231834,0.0,-0.0,50.47231834
t85,0.0,-0.0,51.05142277,0.0,0.0,51.05142277
t86,0.0,-0.0,50.75837623,0.0,0.0,50.75837623
t87,0.0,-0.0,50.213706,0.0,-0.0,50.213706
t88,0.0,-0.0,49.67212044,0.0,-0.0,49.67212044
t89,0.0,-0.0,48.97132875,0.0,-0.0,48.97132875
t90,0.0,-0.0,48.28551991,0.0,0.0,48.28551991
t91,0.0,-0.0,47.63584618,0.0,0.0,47.63584618
t92,0.0,-0.0,46.94599631,0.0,0.0,46.94599631
t93,0.0,-0.0,46.23411283,0.0,0.0,46.23411283
t94,0.0,-0.0,45.55748312,0.0,-0.0,45.55748312
t95,0.0,-0.0,44.80966142,0.0,-0.0,44.80966142
t96,0.0,-0.0,44.19888873,0.0,-0.0,44.19888873
t97,0.0,-0.0,43.69343664,0.0,-0.0,43.69343664
t98,0.0,-0.0,43.24688337,0.0,-0.0,43.24688337
t99,0.0,-0.0,42.58131613,0.0,-0.0,42.58131613
t100,0.0,-0.0,41.90473207,0.0,-0.0,41.90473207
t101,0.0,-0.0,40.91676185,0.0,-0.0,40.91676185
t102,0.0,-0.0,40.03234956,0.0,-0.0,40.03234956
t103,0.0,-0.0,39.24135972,0.0,-0.0,39.24135972
t104,0.0,-0.0,38.54011278,0.0,-0.0,38.54011278
t105,0.0,-0.0,37.81110352,0.0,-0.0,37.81110352
t106,0.0,-0.0,37.09928047,0.0,-0.0,37.09928047
t107,0.0,-0.0,36.56582189,0.0,0.0,36.56582189
t108,0.0,-0.0,36.13724324,0.0,-0.0,36.13724324
t109,0.0,-0.0,35.66856345,0.0,-0.0,35.66856345
t110,0.0,-0.0,35.21180702,0.0,0.0,35.21180702
t111,0.0,-0.0,34.70701736,0.0,-0.0,34.70701736
t112,0.0,-0.0,34.25026093,0.0,0.0,34.25026093
t113,0.0,-0.0,33.66244451,0.0,-0.0,33.66244451
t114,0.0,-0.0,33.15571174,0.0,0.0,33.15571174
t115,0.0,-0.0,32.69613088,0.0,-0.0,32.69613088
t116,0.0,-0.0,32.27422241,0.0,-0.0,32.27422241
t117,0.0,-0.0,31.77299298,0.0,-0.0,31.77299298
t118,0.0,-0.0,31.32376286,0.0,-0.0,31.32376286
t119,0.0,-0.0,30.90853583,0.0,0.0,30.90853583
t120,0.0,-0.0,30.43646208,0.0,-0.0,30.43646208
t121,0.0,-0.0,30.07323432,0.0,-0.0,30.07323432
t122,0.0,-0.0,29.69429044,0.0,0.0,29.69429044
t123,0.0,-0.0,29.26995735,0.0,-0.0,29.26995735
t124,0.0,-0.0,28.94697882,0.0,-0.0,28.94697882
t125,0.0,-0.0,28.5416683,0.0,0.0,28.5416683
t126,0.0,-0.0,28.19805188,0.0,0.0,28.19805188
t127,0.0,-0.0,27.87911308,0.0,0.0,27.87911308
t128,0.0,-0.0,27.51500238,0.0,0.0,27.51500238
