Zone,1,Total
CO2_Price_1,-436.9555870886652,0.0
AnnualSum,6.065747531056881e6,6.065747531056881e6
t1,0.0,0.0
t2,0.0,0.0
t3,0.0,0.0
t4,0.0,0.0
t5,0.0,0.0
t6,0.0,0.0
t7,0.0,0.0
t8,0.0,0.0
t9,0.0,0.0
t10,0.0,0.0
t11,0.0,0.0
t12,0.0,0.0
t13,0.0,0.0
t14,0.0,0.0
t15,0.0,0.0
t16,0.0,0.0
t17,0.0,0.0
t18,0.0,0.0
t19,0.0,0.0
t20,0.0,0.0
t21,0.0,0.0
t22,0.0,0.0
t23,0.0,0.0
t24,0.0,0.0
t25,0.0,0.0
t26,0.0,0.0
t27,0.0,0.0
t28,0.0,0.0
t29,0.0,0.0
t30,0.0,0.0
t31,0.0,0.0
t32,0.0,0.0
t33,0.0,0.0
t34,0.0,0.0
t35,0.0,0.0
t36,0.0,0.0
t37,0.0,0.0
t38,0.0,0.0
t39,0.0,0.0
t40,0.0,0.0
t41,0.0,0.0
t42,0.0,0.0
t43,0.0,0.0
t44,0.0,0.0
t45,0.0,0.0
t46,0.0,0.0
t47,0.0,0.0
t48,0.0,0.0
t49,0.0,0.0
t50,0.0,0.0
t51,0.0,0.0
t52,0.0,0.0
t53,0.0,0.0
t54,0.0,0.0
t55,0.0,0.0
t56,0.0,0.0
t57,0.0,0.0
t58,0.0,0.0
t59,0.0,0.0
t60,0.0,0.0
t61,0.0,0.0
t62,0.0,0.0
t63,0.0,0.0
t64,0.0,0.0
t65,0.0,0.0
t66,0.0,0.0
t67,0.0,0.0
t68,0.0,0.0
t69,0.0,0.0
t70,0.0,0.0
t71,0.0,0.0
t72,0.0,0.0
t73,0.0,0.0
t74,0.0,0.0
t75,0.0,0.0
t76,0.0,0.0
t77,0.0,0.0
t78,0.0,0.0
t79,0.0,0.0
t80,0.0,0.0
t81,0.0,0.0
t82,0.0,0.0
t83,0.0,0.0
t84,0.0,0.0
t85,0.0,0.0
t86,0.0,0.0
t87,0.0,0.0
t88,2957.0550240000002,2957.0550240000002
t89,3252.4453500000004,3252.4453500000004
t90,3252.4453500000004,3252.4453500000004
t91,3252.4453500000004,3252.4453500000004
t92,3252.4453500000004,3252.4453500000004
t93,2274.709563117043,2274.709563117043
t94,1964.354300920002,1964.354300920002
t95,599.6326518000002,599.6326518000002
t96,556.5733072441265,556.5733072441265
t97,1182.7074,1182.7074
t98,507.38147460000005,507.38147460000005
t99,550.6483495414158,550.6483495414158
t100,507.38147460000005,507.38147460000005
t101,507.38147460000005,507.38147460000005
t102,1071.5851656751984,1071.5851656751984
t103,1084.1484500000001,1084.1484500000001
t104,1084.1484500000001,1084.1484500000001
t105,756.932736,756.932736
t106,63.077728,63.077728
t107,0.0,0.0
t108,0.0,0.0
t109,0.0,0.0
t110,0.0,0.0
t111,0.0,0.0
t112,0.0,0.0
t113,0.0,0.0
t114,0.0,0.0
t115,0.0,0.0
t116,1792.1545600000002,1792.1545600000002
t117,922.5117720000002,922.5117720000002
t118,1971.1790000000003,1971.1790000000003
t119,1362.0626443099259,1362.0626443099259
t120,1971.1790000000003,1971.1790000000003
t121,922.5117720000002,922.5117720000002
